# Report for collapsed table: output/functional_table.tsv
# Collapsed table generated on: 2019.11.24 14:08:01
# Original table: otu_table.tsv
# Details:
#  Original classical table contained 30755 rows and 20 columns
#  After filtering rows & columns based on indices, obtained a table containing 30755 rows & 18 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 30755 records & 18 data entries per record
# Used command:
#   dependencies/collapse_table.py -i otu_table.tsv -o output/functional_table.tsv -g dependencies/FAPROTAX.txt -c '#' -d taxonomy --omit_columns 0 --column_names_are_in last_comment_line -r output/report.txt -n columns_after_collapsing -v -f
#
# Summary of group assignments:
#   methanotrophy: 182 records
#   acetoclastic_methanogenesis: 182 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 91 records
#   methanogenesis_using_formate: 1 records
#   methanogenesis_by_CO2_reduction_with_H2: 442 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 57 records
#   hydrogenotrophic_methanogenesis: 501 records
#   methanogenesis: 713 records
#   methanol_oxidation: 61 records
#   methylotrophy: 243 records
#   aerobic_ammonia_oxidation: 259 records
#   aerobic_nitrite_oxidation: 155 records
#   nitrification: 414 records
#   sulfate_respiration: 163 records
#   sulfur_respiration: 26 records
#   dark_sulfite_oxidation: 1 records
#   sulfite_respiration: 13 records
#   thiosulfate_respiration: 17 records
#   respiration_of_sulfur_compounds: 194 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 2 records
#   dissimilatory_arsenate_reduction: 2 records
#   arsenite_oxidation_detoxification: 2 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 2 records
#   anammox: 0 records
#   nitrate_denitrification: 74 records
#   nitrite_denitrification: 74 records
#   nitrous_oxide_denitrification: 74 records
#   denitrification: 75 records
#   chitinolysis: 14 records
#   knallgas_bacteria: 2 records
#   dark_hydrogen_oxidation: 540 records
#   nitrogen_fixation: 387 records
#   nitrate_ammonification: 17 records
#   nitrite_ammonification: 19 records
#   nitrite_respiration: 99 records
#   cellulolysis: 143 records
#   xylanolysis: 61 records
#   dark_sulfide_oxidation: 34 records
#   dark_sulfur_oxidation: 1 records
#   dark_thiosulfate_oxidation: 2 records
#   dark_oxidation_of_sulfur_compounds: 42 records
#   manganese_oxidation: 260 records
#   manganese_respiration: 4 records
#   ligninolysis: 15 records
#   fermentation: 3965 records
#   aerobic_chemoheterotrophy: 2754 records
#   invertebrate_parasites: 14 records
#   human_pathogens_septicemia: 1 records
#   human_pathogens_pneumonia: 264 records
#   human_pathogens_nosocomia: 2 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 2 records
#   human_pathogens_diarrhea: 2 records
#   human_pathogens_all: 358 records
#   fish_parasites: 0 records
#   human_gut: 210 records
#   mammal_gut: 221 records
#   animal_parasites_or_symbionts: 1512 records
#   plant_pathogen: 28 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 29 records
#   aromatic_compound_degradation: 153 records
#   aliphatic_non_methane_hydrocarbon_degradation: 33 records
#   hydrocarbon_degradation: 215 records
#   dark_iron_oxidation: 62 records
#   iron_respiration: 98 records
#   nitrate_respiration: 215 records
#   nitrate_reduction: 551 records
#   nitrogen_respiration: 218 records
#   fumarate_respiration: 10 records
#   intracellular_parasites: 65 records
#   chlorate_reducers: 14 records
#   predatory_or_exoparasitic: 109 records
#   chloroplasts: 0 records
#   cyanobacteria: 55 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 11 records
#   anoxygenic_photoautotrophy_S_oxidizing: 68 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 8 records
#   anoxygenic_photoautotrophy: 75 records
#   oxygenic_photoautotrophy: 55 records
#   photoautotrophy: 130 records
#   aerobic_anoxygenic_phototrophy: 10 records
#   photoheterotrophy: 192 records
#   phototrophy: 257 records
#   plastic_degradation: 3 records
#   ureolysis: 184 records
#   reductive_acetogenesis: 80 records
#   chemoheterotrophy: 7186 records
#
# Loaded 90 groups comprising 8236 members (4983 unique members)
# Established 25079 assignments of records to groups
# 9885 out of 30755 records (32.1411 %) were assigned to at least one group
# 20870 out of 30755 records (67.8589 %) could not be assigned to any group (leftovers)
# 83 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (182 records):
    D_0__Bacteria; D_1__Actinobacteria; D_2__MB-A2-108; D_3__uncultured Methylocystaceae bacterium; D_4__uncultured Methylocystaceae bacterium; D_5__uncultured Methylocystaceae bacterium; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis heyeri
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis heyeri
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis sp. KS31
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis sp. M
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis sp. m231
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis sp. M42/1
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylocystis sp. R-49794
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylomonas sp. GYJ3
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylosinus pucelana
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylosinus sp. bd-1A11
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__Methylosinus sporium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__type II methanotroph AML-A3
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__type II methanotroph AML-A6
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__type II methanotrophic bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__type II methanotrophic bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylocystis; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylocystis sp. 18-2
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylocystis sp. m1511
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylosinus sp. R-45380
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylosinus trichosporium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylosinus trichosporium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylosinus trichosporium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__Methylosinus trichosporium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__Methylosinus; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__uncultured; D_6__bacterium SH1-4
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__uncultured; D_6__uncultured alpha proteobacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__uncultured; D_6__uncultured alpha proteobacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Methylocystaceae; D_5__uncultured; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Rhizobiales Incertae Sedis; D_5__Bauldia; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Rhizobiales Incertae Sedis; D_5__Bauldia; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Rhodobiaceae; D_5__Rhodobium; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__uncultured; D_5__uncultured Methylocystis sp.; D_6__uncultured Methylocystis sp.
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Xanthobacteraceae; D_5__uncultured; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Alphaproteobacteria; D_3__Rhizobiales; D_4__Xanthobacteraceae; D_5__uncultured; D_6__uncultured Methylocystaceae bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Betaproteobacteria; D_3__Burkholderiales; D_4__Oxalobacteraceae; D_5__Massilia; D_6__uncultured Methylobacter sp.
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Bathymodiolus platifrons methanotrophic gill symbiont; D_5__Bathymodiolus platifrons methanotrophic gill symbiont; D_6__Bathymodiolus platifrons methanotrophic gill symbiont
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__CABC2E06; D_5__uncultured bacterium; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__CABC2E06; D_5__uncultured bacterium; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__CABC2E06; D_5__uncultured gamma proteobacterium; D_6__uncultured gamma proteobacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__Crenothrix polyspora
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__Crenothrix polyspora
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__Crenothrix polyspora
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__freshwater sediment metagenome
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__freshwater sediment metagenome
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured Crenothrix sp.
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured gamma proteobacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured Methylococcales bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Crenotrichaceae; D_5__Crenothrix; D_6__uncultured soil bacterium
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Marine Methylotrophic Group 1; D_5__bacterium thiotrophic symbiont of Bathymodiolus sp.; D_6__bacterium thiotrophic symbiont of Bathymodiolus sp.
    D_0__Bacteria; D_1__Proteobacteria; D_2__Gammaproteobacteria; D_3__Methylococcales; D_4__Marine Methylotrophic Group 1; D_5__Bathymodiolus brooksi methanotrophic gill symbiont; D_6__Bathymodiolus brooksi methanotrophic gill symbiont
